[0.006s] Invoking command in '/home/kadowaki/realsense_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/kadowaki/realsense_ws/src/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/kadowaki/realsense_ws/install/realsense2_description
[0.013s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.075s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.110s] -- Configuring done
[0.111s] -- Generating done
[0.112s] -- Build files have been written to: /home/kadowaki/realsense_ws/build/realsense2_description
[0.114s] Invoked command in '/home/kadowaki/realsense_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/kadowaki/realsense_ws/src/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/kadowaki/realsense_ws/install/realsense2_description
[0.115s] Invoking command in '/home/kadowaki/realsense_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/kadowaki/realsense_ws/build/realsense2_description -- -j24 -l24
[0.136s] Invoked command in '/home/kadowaki/realsense_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/kadowaki/realsense_ws/build/realsense2_description -- -j24 -l24
[0.137s] Invoking command in '/home/kadowaki/realsense_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/kadowaki/realsense_ws/build/realsense2_description
[0.142s] -- Install configuration: ""
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.145s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.145s] -- Symlinking: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.150s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.150s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.150s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.150s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/package.xml
[0.151s] Invoked command in '/home/kadowaki/realsense_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/kadowaki/realsense_ws/build/realsense2_description
